CartID,ClientEmail,DateSold,TimeSold
1,[email],2023-04-09,7:56
2,[email],2023-04-08,9:41
3,[email],2023-04-07,5:57
4,[email],2023-04-06,8:51
5,[email],2023-04-05,10:39
6,[email],2023-04-04,8:23
7,[email],2023-04-03,8:11
8,[email],2023-04-02,1:23
9,[email],2023-04-01,12:01
10,[email],2023-03-31,12:45
11,[email],2023-03-30,3:40
12,[email],2023-03-29,3:06
13,[email],2023-03-28,9:25
14,[email],2023-03-27,7:24
15,[email],2023-03-26,12:02
16,[email],2023-03-25,2:56
17,[email],2023-03-24,9:49
18,[email],2023-03-23,3:00
19,[email],2023-03-22,11:44
